% BR,% MC,T (C),P (atm),ER,SR,O/C,H/C,C(gr),H2,CO,CH4,CO2,N2,H2/CO,% CC,Y (Nm3/kg),HHV (MJ/kg),% CGE
100.0,15.0,726.85,0.986923267,0.0,0,0.8349893392014099,2.0073784589783523,18.539719407129425,44.88887750593066,28.78214834859849,2.119292450747002,5.434693969551026,0.235268318043387,1.5596083017241649,66.2331833360746,1.3748645751050332,5.755092878479225,107.07116236062532
100.0,15.0,726.85,0.986923267,0.05,0,0.9466434651342953,2.0073784589783523,11.952107838575186,40.65253275260566,29.895126225067237,1.61938748920026,5.5088090051024805,10.372036689449171,1.3598381370445016,75.60906188974835,1.4754448100322581,6.561739219269874,114.15699779251042
100.0,15.0,726.85,0.986923267,0.1,0,1.0582975910671808,2.0073784589783523,6.65277120896242,37.14931922119914,30.7613485891181,1.2733667112162321,5.594877516681172,18.568316752822927,1.2076622425565828,84.98475973469752,1.5730184675956989,7.365803217330625,121.09889878966771
100.0,15.0,726.85,0.986923267,0.15000000000000002,0,1.169951717000066,2.007378458978352,2.439431703157227,34.18350391508198,31.264975102025787,1.001343654404434,5.75033900747681,25.360406617853766,1.0933481892607386,93.97350549960797,1.6643727439632223,8.11154548753453,127.23683484509164
100.0,15.0,726.85,0.986923267,0.2,0,1.2816058429329513,2.007378458978352,0.3667760754159101,31.402793246930667,29.82857135448571,0.6419139697784041,6.557267671123734,31.202677682265577,1.052775638287759,99.01971829779049,1.7087111707141815,8.276662453647706,126.03835221601472
100.0,15.0,726.85,0.986923267,0.25,0,1.3932599688658365,2.007378458978352,0.10837976753119388,28.461312347785466,26.552309786651936,0.3310433005600051,8.04224626903326,36.504708528438144,1.0718959132547183,99.6908189159866,1.691810360527061,7.785657107016281,116.55725342790788
100.0,15.0,726.85,0.986923267,0.30000000000000004,0,1.5049140947987223,2.0073784589783523,0.05032599927366131,25.578284543013098,23.35535336199232,0.17060648231387668,9.506753576821131,41.33867603658591,1.0951786576108198,99.84796672534588,1.6591356917319613,7.2104947310335525,106.09069238936533
100.0,15.0,726.85,0.986923267,0.35000000000000003,0,1.6165682207316074,2.0073784589783523,0.02753488481448438,22.84630549333054,20.42537692990571,0.08901400366323675,10.858303757074712,45.753464931211305,1.118525526933128,99.91236038953728,1.619736946828586,6.62200971446927,95.62862725109169
100.0,15.0,726.85,0.986923267,0.4,0,1.7282223466644928,2.007378458978352,0.016290887071233502,20.288580736765972,17.766996662841755,0.04668501035124094,12.084214603832082,49.79723209913771,1.1419251729358346,99.94557274954224,1.5765385021416976,6.03458815710343,85.40998218968375
100.0,15.0,726.85,0.986923267,0.45,0,1.8398764725973782,2.007378458978352,0.010041057105244864,17.90236422466497,15.359551100247836,0.024380815832826398,13.189238975466091,53.514423826683036,1.165552567768475,99.96489116069019,1.5308522209952349,5.453465174614327,75.53431481893236
100.0,15.0,726.85,0.986923267,0.5,0,1.9515305985302631,2.007378458978352,0.006314036163200472,15.675439259786824,13.177866858555271,0.01254905375893023,14.183189662915233,56.94464112882055,1.1895278217665473,99.97695257690606,1.4833295275014449,4.881013814621172,66.05400353784253
100.0,15.0,726.85,0.986923267,0.55,0,2.0631847244631487,2.007378458978352,0.0039925736231323046,13.592859392349038,11.197487424116364,0.006292825236343341,15.076899114290432,60.1224686703847,1.2139204874723675,99.9848191035451,1.4343138563607967,4.318439668604012,57.00158099886391
